weight:
    Exist                    : False 
    Weight_Type              : "F"
variable:
   v0:
        title_name           : "ntrks"
        variable_type        : "D"
        cut_min              : 10 
        cut_max              : 50
        latex_name           : "ntrks"
        Canvas_name          : "c0"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        leg_header           : "IHEP test" 
        xaxis_name           : "ntrks"                    
        xaxis_bin            : 60                                    
        xaxis_min            : 0
        xaxis_max            : 60                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : true 
   v1:
        title_name           : "nPFOs"
        variable_type        : "D"
        cut_min              : 20 
        cut_max              : 80
        latex_name           : "nPFOs"
        xaxis_name           : "nPFOs"
        xaxis_bin            : 100 
        xaxis_min            : -1
        xaxis_max            : 1                                    
        plot_switch          : true 
        normalization_switch : true 
        cut_switch           : true 
   v2:
        title_name           : "Pmax"
        variable_type        : "D"
        cut_min              : 40 
        cut_max              : 90
        xaxis_bin            : 90 
        xaxis_min            : 10 
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v3:
        title_name           : "nGamma"
        variable_type        : "D"
        cut_min              : 0 
        cut_max              : 15
        xaxis_bin            : 20 
        xaxis_min            : 0 
        xaxis_max            : 20                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v4:
        title_name           : "VisEn"
        variable_type        : "D"
        cut_min              : 150 
        cut_max              : 270
        xaxis_bin            : 100 
        xaxis_min            : 300 
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v5:
        title_name           : "y12"
        variable_type        : "D"
        cut_min              : 0 
        cut_max              : 1
        xaxis_bin            : 100 
        xaxis_min            : 0 
        xaxis_max            : 1                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v6:
        title_name           : "y23"
        variable_type        : "D"
        cut_min              : 0 
        cut_max              : 0.05
        xaxis_bin            : 20 
        xaxis_min            : 0 
        xaxis_max            : 0.2                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v7:
        title_name           : "y34"
        variable_type        : "D"
        cut_min              : 0 
        cut_max              : 0.01
        xaxis_bin            : 20 
        xaxis_min            : 0 
        xaxis_max            : 0.02                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v8:
        title_name           : "MisEnMC"
        variable_type        : "D"
        cut_min              : 0 
        cut_max              : 40
        xaxis_bin            : 50 
        xaxis_min            : 0 
        xaxis_max            : 50                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v9:
        title_name           : "JetmassP1"
        variable_type        : "D"
        cut_min              : 0 
        cut_max              : 50
        xaxis_bin            : 100 
        xaxis_min            : 0 
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v10:
        title_name           : "JetEnP1"
        variable_type        : "D"
        cut_min              : 20 
        cut_max              : 100
        xaxis_bin            : 150 
        xaxis_min            : 0 
        xaxis_max            : 150                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v11:
        title_name           : "JetPtP1"
        variable_type        : "D"
        cut_min              : 10 
        cut_max              : 100
        xaxis_bin            : 150 
        xaxis_min            : 0 
        xaxis_max            : 150                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v12:
        title_name           : "JetRapidityP1"
        variable_type        : "D"
        xaxis_bin            : 100 
        xaxis_min            : -5 
        xaxis_max            :  5                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v13:
        title_name           : "JetAngleRecMcP1"
        variable_type        : "D"
        xaxis_bin            : 315 
        xaxis_min            : 0 
        xaxis_max            : 3.15                                    
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v14:
        title_name           : "JetmassP2"
        variable_type        : "D"
        cut_min              : 0 
        cut_max              : 50
        xaxis_bin            : 100 
        xaxis_min            : 0 
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v15:
        title_name           : "JetEnP2"
        variable_type        : "D"
        cut_min              : 20 
        cut_max              : 100
        xaxis_bin            : 150 
        xaxis_min            : 0 
        xaxis_max            : 150                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v16:
        title_name           : "JetPtP2"
        variable_type        : "D"
        cut_min              : 10 
        cut_max              : 100
        xaxis_bin            : 150 
        xaxis_min            : 0 
        xaxis_max            : 150                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v17:
        title_name           : "JetRapidityP2"
        variable_type        : "D"
        xaxis_bin            : 80 
        xaxis_min            : -4 
        xaxis_max            :  4                                    
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v18:
        title_name           : "JetAngleRecMcP2"
        variable_type        : "D"
        xaxis_bin            : 315 
        xaxis_min            : 0 
        xaxis_max            : 3.15                                    
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v19:
        title_name           : "PfoEnP3"
        variable_type        : "D"
        cut_min              : 20 
        cut_max              : 90
        xaxis_bin            : 100 
        xaxis_min            : 0 
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v20:
        title_name           : "PfoPtP3"
        variable_type        : "D"
        cut_min              : 5 
        cut_max              : 80
        xaxis_bin            : 100 
        xaxis_min            : 0 
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v21:
        title_name           : "PfoRapidityP3"
        variable_type        : "D"
        xaxis_bin            : 60 
        xaxis_min            : -3
        xaxis_max            :  3                                    
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v22:
        title_name           : "PfoEnP4"
        variable_type        : "D"
        cut_min              : 20 
        cut_max              : 90
        xaxis_bin            : 100 
        xaxis_min            : 0 
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v23:
        title_name           : "PfoPtP4"
        variable_type        : "D"
        cut_min              : 5 
        cut_max              : 80
        xaxis_bin            : 100 
        xaxis_min            : 0 
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v24:
        title_name           : "PfoRapidityP4"
        variable_type        : "D"
        xaxis_bin            : 60 
        xaxis_min            : -3
        xaxis_max            :  3                                    
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v25:
        title_name           : "RMass12"
        variable_type        : "D"
        cut_min              : 50
        cut_max              : 155
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v26:
        title_name           : "RCosTheta12"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v27:
        title_name           : "KMass12"
        variable_type        : "D"
        cut_min              : 90
        cut_max              : 150
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v28:
        title_name           : "KCosTheta12"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v29:
        title_name           : "Rreco12"
        variable_type        : "D"
        cut_min              : 80
        cut_max              : 155
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v30:
